2024-09-26T09:14:11.929+05:00  INFO 29047 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : Starting BackEcommersApplication using Java 17.0.10 with PID 29047 (/Users/abduvohid/Documents/backEcommers/build/classes/java/main started by abduvohid in /Users/abduvohid/Documents/backEcommers)
2024-09-26T09:14:11.931+05:00  INFO 29047 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : No active profile set, falling back to 1 default profile: "default"
2024-09-26T09:14:12.353+05:00  INFO 29047 --- [mijoz-plus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-26T09:14:12.391+05:00  INFO 29047 --- [mijoz-plus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 33 ms. Found 5 JPA repository interfaces.
2024-09-26T09:14:12.716+05:00  INFO 29047 --- [mijoz-plus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-26T09:14:12.722+05:00  INFO 29047 --- [mijoz-plus] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-26T09:14:12.722+05:00  INFO 29047 --- [mijoz-plus] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-09-26T09:14:12.763+05:00  INFO 29047 --- [mijoz-plus] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-26T09:14:12.763+05:00  INFO 29047 --- [mijoz-plus] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 811 ms
2024-09-26T09:14:12.851+05:00  INFO 29047 --- [mijoz-plus] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-26T09:14:12.892+05:00  INFO 29047 --- [mijoz-plus] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-26T09:14:12.907+05:00  INFO 29047 --- [mijoz-plus] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-26T09:14:13.062+05:00  INFO 29047 --- [mijoz-plus] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-26T09:14:13.076+05:00  INFO 29047 --- [mijoz-plus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-26T09:14:13.145+05:00  INFO 29047 --- [mijoz-plus] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5891b7c5
2024-09-26T09:14:13.146+05:00  INFO 29047 --- [mijoz-plus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-26T09:14:13.187+05:00  WARN 29047 --- [mijoz-plus] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-26T09:14:13.661+05:00  INFO 29047 --- [mijoz-plus] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-26T09:14:13.788+05:00  INFO 29047 --- [mijoz-plus] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-26T09:14:14.156+05:00  WARN 29047 --- [mijoz-plus] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-26T09:14:14.174+05:00  WARN 29047 --- [mijoz-plus] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-09-26T09:14:14.269+05:00  INFO 29047 --- [mijoz-plus] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-09-26T09:14:14.269+05:00  WARN 29047 --- [mijoz-plus] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-26T09:14:16.066+05:00  INFO 29047 --- [mijoz-plus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-26T09:14:16.075+05:00  INFO 29047 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : Started BackEcommersApplication in 4.35 seconds (process running for 4.834)
2024-09-26T09:34:44.059+05:00  INFO 29047 --- [mijoz-plus] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-26T09:34:44.079+05:00  INFO 29047 --- [mijoz-plus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-26T09:34:44.083+05:00  INFO 29047 --- [mijoz-plus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-26T09:40:31.335+05:00  INFO 29522 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : Starting BackEcommersApplication using Java 17.0.10 with PID 29522 (/Users/abduvohid/Documents/backEcommers/build/classes/java/main started by abduvohid in /Users/abduvohid/Documents/backEcommers)
2024-09-26T09:40:31.337+05:00  INFO 29522 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : No active profile set, falling back to 1 default profile: "default"
2024-09-26T09:40:31.772+05:00  INFO 29522 --- [mijoz-plus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-26T09:40:31.808+05:00  INFO 29522 --- [mijoz-plus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 32 ms. Found 5 JPA repository interfaces.
2024-09-26T09:40:32.128+05:00  INFO 29522 --- [mijoz-plus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-26T09:40:32.134+05:00  INFO 29522 --- [mijoz-plus] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-26T09:40:32.134+05:00  INFO 29522 --- [mijoz-plus] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-09-26T09:40:32.163+05:00  INFO 29522 --- [mijoz-plus] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-26T09:40:32.163+05:00  INFO 29522 --- [mijoz-plus] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 797 ms
2024-09-26T09:40:32.241+05:00  INFO 29522 --- [mijoz-plus] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-26T09:40:32.272+05:00  INFO 29522 --- [mijoz-plus] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-26T09:40:32.352+05:00  INFO 29522 --- [mijoz-plus] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-26T09:40:32.498+05:00  INFO 29522 --- [mijoz-plus] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-26T09:40:32.510+05:00  INFO 29522 --- [mijoz-plus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-26T09:40:32.576+05:00  INFO 29522 --- [mijoz-plus] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@78e043e4
2024-09-26T09:40:32.577+05:00  INFO 29522 --- [mijoz-plus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-26T09:40:32.613+05:00  WARN 29522 --- [mijoz-plus] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-26T09:40:33.078+05:00  INFO 29522 --- [mijoz-plus] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-26T09:40:33.202+05:00  INFO 29522 --- [mijoz-plus] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-26T09:40:33.536+05:00  WARN 29522 --- [mijoz-plus] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-26T09:40:33.551+05:00  WARN 29522 --- [mijoz-plus] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-09-26T09:40:33.642+05:00  INFO 29522 --- [mijoz-plus] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-09-26T09:40:33.643+05:00  WARN 29522 --- [mijoz-plus] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-26T09:40:34.474+05:00  INFO 29522 --- [mijoz-plus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-26T09:40:34.481+05:00  INFO 29522 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : Started BackEcommersApplication in 3.362 seconds (process running for 3.717)
2024-09-26T09:40:42.109+05:00  INFO 29522 --- [mijoz-plus] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-26T09:40:42.115+05:00  INFO 29522 --- [mijoz-plus] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-26T09:40:42.125+05:00  INFO 29522 --- [mijoz-plus] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 10 ms
2024-09-26T09:40:42.759+05:00  INFO 29522 --- [mijoz-plus] [http-nio-8080-exec-8] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 300 ms
2024-09-26T09:43:42.417+05:00 ERROR 29522 --- [mijoz-plus] [http-nio-8080-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Not permission url: {} /api/v1/auth/check!] with root cause

java.lang.RuntimeException: Not permission url: {} /api/v1/auth/check!
	at uz.backecommers.identety.service.impl.BaseServiceImpl.lambda$checkBlock$0(BaseServiceImpl.java:19) ~[main/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.11.jar:6.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.11.jar:6.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.11.jar:6.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]

2024-09-26T09:44:15.648+05:00  INFO 29522 --- [mijoz-plus] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-26T09:44:15.654+05:00  INFO 29522 --- [mijoz-plus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-26T09:44:15.659+05:00  INFO 29522 --- [mijoz-plus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-26T09:44:18.694+05:00  INFO 29620 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : Starting BackEcommersApplication using Java 17.0.10 with PID 29620 (/Users/abduvohid/Documents/backEcommers/build/classes/java/main started by abduvohid in /Users/abduvohid/Documents/backEcommers)
2024-09-26T09:44:18.695+05:00  INFO 29620 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : No active profile set, falling back to 1 default profile: "default"
2024-09-26T09:44:19.072+05:00  INFO 29620 --- [mijoz-plus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-26T09:44:19.101+05:00  INFO 29620 --- [mijoz-plus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 5 JPA repository interfaces.
2024-09-26T09:44:19.398+05:00  INFO 29620 --- [mijoz-plus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-26T09:44:19.404+05:00  INFO 29620 --- [mijoz-plus] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-26T09:44:19.404+05:00  INFO 29620 --- [mijoz-plus] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-09-26T09:44:19.430+05:00  INFO 29620 --- [mijoz-plus] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-26T09:44:19.430+05:00  INFO 29620 --- [mijoz-plus] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 716 ms
2024-09-26T09:44:19.512+05:00  INFO 29620 --- [mijoz-plus] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-26T09:44:19.540+05:00  INFO 29620 --- [mijoz-plus] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-26T09:44:19.555+05:00  INFO 29620 --- [mijoz-plus] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-26T09:44:19.700+05:00  INFO 29620 --- [mijoz-plus] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-26T09:44:19.712+05:00  INFO 29620 --- [mijoz-plus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-26T09:44:19.784+05:00  INFO 29620 --- [mijoz-plus] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@22c29aa8
2024-09-26T09:44:19.785+05:00  INFO 29620 --- [mijoz-plus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-26T09:44:19.817+05:00  WARN 29620 --- [mijoz-plus] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-26T09:44:20.292+05:00  INFO 29620 --- [mijoz-plus] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-26T09:44:20.398+05:00  INFO 29620 --- [mijoz-plus] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-26T09:44:20.742+05:00  WARN 29620 --- [mijoz-plus] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-26T09:44:20.757+05:00  WARN 29620 --- [mijoz-plus] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-09-26T09:44:20.846+05:00  INFO 29620 --- [mijoz-plus] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-09-26T09:44:20.847+05:00  WARN 29620 --- [mijoz-plus] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-26T09:44:21.554+05:00  INFO 29620 --- [mijoz-plus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-26T09:44:21.562+05:00  INFO 29620 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : Started BackEcommersApplication in 3.058 seconds (process running for 3.441)
2024-09-26T09:44:32.301+05:00  INFO 29620 --- [mijoz-plus] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-26T09:44:32.302+05:00  INFO 29620 --- [mijoz-plus] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-26T09:44:32.305+05:00  INFO 29620 --- [mijoz-plus] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2024-09-26T09:44:32.348+05:00  INFO 29620 --- [mijoz-plus] [http-nio-8080-exec-1] u.b.i.service.impl.UserServiceImpl       : check phone number request =>PhoneRequest(phoneNumber=998934525279)
2024-09-26T09:44:40.533+05:00  INFO 29620 --- [mijoz-plus] [http-nio-8080-exec-3] u.b.i.service.impl.UserServiceImpl       : check phone number request =>PhoneRequest(phoneNumber=998934525278)
2024-09-26T09:49:12.074+05:00  INFO 29620 --- [mijoz-plus] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-26T09:49:12.082+05:00  INFO 29620 --- [mijoz-plus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-26T09:49:12.084+05:00  INFO 29620 --- [mijoz-plus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-26T09:52:08.340+05:00  INFO 29780 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : Starting BackEcommersApplication using Java 17.0.10 with PID 29780 (/Users/abduvohid/Documents/backEcommers/build/classes/java/main started by abduvohid in /Users/abduvohid/Documents/backEcommers)
2024-09-26T09:52:08.342+05:00  INFO 29780 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : No active profile set, falling back to 1 default profile: "default"
2024-09-26T09:52:08.747+05:00  INFO 29780 --- [mijoz-plus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-26T09:52:08.778+05:00  INFO 29780 --- [mijoz-plus] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 27 ms. Found 5 JPA repository interfaces.
2024-09-26T09:52:09.072+05:00  INFO 29780 --- [mijoz-plus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-26T09:52:09.078+05:00  INFO 29780 --- [mijoz-plus] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-26T09:52:09.078+05:00  INFO 29780 --- [mijoz-plus] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-09-26T09:52:09.104+05:00  INFO 29780 --- [mijoz-plus] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-26T09:52:09.104+05:00  INFO 29780 --- [mijoz-plus] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 742 ms
2024-09-26T09:52:09.176+05:00  INFO 29780 --- [mijoz-plus] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-26T09:52:09.205+05:00  INFO 29780 --- [mijoz-plus] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-26T09:52:09.227+05:00  INFO 29780 --- [mijoz-plus] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-26T09:52:09.385+05:00  INFO 29780 --- [mijoz-plus] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-26T09:52:09.397+05:00  INFO 29780 --- [mijoz-plus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-26T09:52:09.446+05:00  INFO 29780 --- [mijoz-plus] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@37c87fcc
2024-09-26T09:52:09.447+05:00  INFO 29780 --- [mijoz-plus] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-26T09:52:09.468+05:00  WARN 29780 --- [mijoz-plus] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-26T09:52:09.915+05:00  INFO 29780 --- [mijoz-plus] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-26T09:52:10.027+05:00  INFO 29780 --- [mijoz-plus] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-26T09:52:10.350+05:00  WARN 29780 --- [mijoz-plus] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-26T09:52:10.366+05:00  WARN 29780 --- [mijoz-plus] [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2024-09-26T09:52:10.456+05:00  INFO 29780 --- [mijoz-plus] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-09-26T09:52:10.457+05:00  WARN 29780 --- [mijoz-plus] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-26T09:52:11.273+05:00  INFO 29780 --- [mijoz-plus] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-26T09:52:11.280+05:00  INFO 29780 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : Started BackEcommersApplication in 3.13 seconds (process running for 3.465)
2024-09-26T09:59:13.912+05:00  INFO 29780 --- [mijoz-plus] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-26T09:59:13.933+05:00  INFO 29780 --- [mijoz-plus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-26T09:59:13.944+05:00  INFO 29780 --- [mijoz-plus] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-26T09:59:16.565+05:00  INFO 29902 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : Starting BackEcommersApplication using Java 17.0.10 with PID 29902 (/Users/abduvohid/Documents/backEcommers/build/classes/java/main started by abduvohid in /Users/abduvohid/Documents/backEcommers)
2024-09-26T09:59:16.566+05:00  INFO 29902 --- [mijoz-plus] [main] u.backecommers.BackEcommersApplication   : No active profile set, falling back to 1 default profile: "default"
